Race ID,Year,Race Name,Avg pit stop time (ms)
1,2009,Australian Grand Prix,\N
2,2009,Malaysian Grand Prix,\N
3,2009,Chinese Grand Prix,\N
4,2009,Bahrain Grand Prix,\N
5,2009,Spanish Grand Prix,\N
6,2009,Monaco Grand Prix,\N
7,2009,Turkish Grand Prix,\N
8,2009,British Grand Prix,\N
9,2009,German Grand Prix,\N
10,2009,Hungarian Grand Prix,\N
11,2009,European Grand Prix,\N
12,2009,Belgian Grand Prix,\N
13,2009,Italian Grand Prix,\N
14,2009,Singapore Grand Prix,\N
15,2009,Japanese Grand Prix,\N
16,2009,Brazilian Grand Prix,\N
17,2009,Abu Dhabi Grand Prix,\N
18,2008,Australian Grand Prix,\N
19,2008,Malaysian Grand Prix,\N
20,2008,Bahrain Grand Prix,\N
21,2008,Spanish Grand Prix,\N
22,2008,Turkish Grand Prix,\N
23,2008,Monaco Grand Prix,\N
24,2008,Canadian Grand Prix,\N
25,2008,French Grand Prix,\N
26,2008,British Grand Prix,\N
27,2008,German Grand Prix,\N
28,2008,Hungarian Grand Prix,\N
29,2008,European Grand Prix,\N
30,2008,Belgian Grand Prix,\N
31,2008,Italian Grand Prix,\N
32,2008,Singapore Grand Prix,\N
33,2008,Japanese Grand Prix,\N
34,2008,Chinese Grand Prix,\N
35,2008,Brazilian Grand Prix,\N
36,2007,Australian Grand Prix,\N
37,2007,Malaysian Grand Prix,\N
38,2007,Bahrain Grand Prix,\N
39,2007,Spanish Grand Prix,\N
40,2007,Monaco Grand Prix,\N
41,2007,Canadian Grand Prix,\N
42,2007,United States Grand Prix,\N
43,2007,French Grand Prix,\N
44,2007,British Grand Prix,\N
45,2007,European Grand Prix,\N
46,2007,Hungarian Grand Prix,\N
47,2007,Turkish Grand Prix,\N
48,2007,Italian Grand Prix,\N
49,2007,Belgian Grand Prix,\N
50,2007,Japanese Grand Prix,\N
51,2007,Chinese Grand Prix,\N
52,2007,Brazilian Grand Prix,\N
53,2006,Bahrain Grand Prix,\N
54,2006,Malaysian Grand Prix,\N
55,2006,Australian Grand Prix,\N
56,2006,San Marino Grand Prix,\N
57,2006,European Grand Prix,\N
58,2006,Spanish Grand Prix,\N
59,2006,Monaco Grand Prix,\N
60,2006,British Grand Prix,\N
61,2006,Canadian Grand Prix,\N
62,2006,United States Grand Prix,\N
63,2006,French Grand Prix,\N
64,2006,German Grand Prix,\N
65,2006,Hungarian Grand Prix,\N
66,2006,Turkish Grand Prix,\N
67,2006,Italian Grand Prix,\N
68,2006,Chinese Grand Prix,\N
69,2006,Japanese Grand Prix,\N
70,2006,Brazilian Grand Prix,\N
71,2005,Australian Grand Prix,\N
72,2005,Malaysian Grand Prix,\N
73,2005,Bahrain Grand Prix,\N
74,2005,San Marino Grand Prix,\N
75,2005,Spanish Grand Prix,\N
76,2005,Monaco Grand Prix,\N
77,2005,European Grand Prix,\N
78,2005,Canadian Grand Prix,\N
79,2005,United States Grand Prix,\N
80,2005,French Grand Prix,\N
81,2005,British Grand Prix,\N
82,2005,German Grand Prix,\N
83,2005,Hungarian Grand Prix,\N
84,2005,Turkish Grand Prix,\N
85,2005,Italian Grand Prix,\N
86,2005,Belgian Grand Prix,\N
87,2005,Brazilian Grand Prix,\N
88,2005,Japanese Grand Prix,\N
89,2005,Chinese Grand Prix,\N
90,2004,Australian Grand Prix,\N
91,2004,Malaysian Grand Prix,\N
92,2004,Bahrain Grand Prix,\N
93,2004,San Marino Grand Prix,\N
94,2004,Spanish Grand Prix,\N
95,2004,Monaco Grand Prix,\N
96,2004,European Grand Prix,\N
97,2004,Canadian Grand Prix,\N
98,2004,United States Grand Prix,\N
99,2004,French Grand Prix,\N
100,2004,British Grand Prix,\N
101,2004,German Grand Prix,\N
102,2004,Hungarian Grand Prix,\N
103,2004,Belgian Grand Prix,\N
104,2004,Italian Grand Prix,\N
105,2004,Chinese Grand Prix,\N
106,2004,Japanese Grand Prix,\N
107,2004,Brazilian Grand Prix,\N
108,2003,Australian Grand Prix,\N
109,2003,Malaysian Grand Prix,\N
110,2003,Brazilian Grand Prix,\N
111,2003,San Marino Grand Prix,\N
112,2003,Spanish Grand Prix,\N
113,2003,Austrian Grand Prix,\N
114,2003,Monaco Grand Prix,\N
115,2003,Canadian Grand Prix,\N
116,2003,European Grand Prix,\N
117,2003,French Grand Prix,\N
118,2003,British Grand Prix,\N
119,2003,German Grand Prix,\N
120,2003,Hungarian Grand Prix,\N
121,2003,Italian Grand Prix,\N
122,2003,United States Grand Prix,\N
123,2003,Japanese Grand Prix,\N
124,2002,Australian Grand Prix,\N
125,2002,Malaysian Grand Prix,\N
126,2002,Brazilian Grand Prix,\N
127,2002,San Marino Grand Prix,\N
128,2002,Spanish Grand Prix,\N
129,2002,Austrian Grand Prix,\N
130,2002,Monaco Grand Prix,\N
131,2002,Canadian Grand Prix,\N
132,2002,European Grand Prix,\N
133,2002,British Grand Prix,\N
134,2002,French Grand Prix,\N
135,2002,German Grand Prix,\N
136,2002,Hungarian Grand Prix,\N
137,2002,Belgian Grand Prix,\N
138,2002,Italian Grand Prix,\N
139,2002,United States Grand Prix,\N
140,2002,Japanese Grand Prix,\N
141,2001,Australian Grand Prix,\N
142,2001,Malaysian Grand Prix,\N
143,2001,Brazilian Grand Prix,\N
144,2001,San Marino Grand Prix,\N
145,2001,Spanish Grand Prix,\N
146,2001,Austrian Grand Prix,\N
147,2001,Monaco Grand Prix,\N
148,2001,Canadian Grand Prix,\N
149,2001,European Grand Prix,\N
150,2001,French Grand Prix,\N
151,2001,British Grand Prix,\N
152,2001,German Grand Prix,\N
153,2001,Hungarian Grand Prix,\N
154,2001,Belgian Grand Prix,\N
155,2001,Italian Grand Prix,\N
156,2001,United States Grand Prix,\N
157,2001,Japanese Grand Prix,\N
158,2000,Australian Grand Prix,\N
159,2000,Brazilian Grand Prix,\N
160,2000,San Marino Grand Prix,\N
161,2000,British Grand Prix,\N
162,2000,Spanish Grand Prix,\N
163,2000,European Grand Prix,\N
164,2000,Monaco Grand Prix,\N
165,2000,Canadian Grand Prix,\N
166,2000,French Grand Prix,\N
167,2000,Austrian Grand Prix,\N
168,2000,German Grand Prix,\N
169,2000,Hungarian Grand Prix,\N
170,2000,Belgian Grand Prix,\N
171,2000,Italian Grand Prix,\N
172,2000,United States Grand Prix,\N
173,2000,Japanese Grand Prix,\N
174,2000,Malaysian Grand Prix,\N
175,1999,Australian Grand Prix,\N
176,1999,Brazilian Grand Prix,\N
177,1999,San Marino Grand Prix,\N
178,1999,Monaco Grand Prix,\N
179,1999,Spanish Grand Prix,\N
180,1999,Canadian Grand Prix,\N
181,1999,French Grand Prix,\N
182,1999,British Grand Prix,\N
183,1999,Austrian Grand Prix,\N
184,1999,German Grand Prix,\N
185,1999,Hungarian Grand Prix,\N
186,1999,Belgian Grand Prix,\N
187,1999,Italian Grand Prix,\N
188,1999,European Grand Prix,\N
189,1999,Malaysian Grand Prix,\N
190,1999,Japanese Grand Prix,\N
191,1998,Australian Grand Prix,\N
192,1998,Brazilian Grand Prix,\N
193,1998,Argentine Grand Prix,\N
194,1998,San Marino Grand Prix,\N
195,1998,Spanish Grand Prix,\N
196,1998,Monaco Grand Prix,\N
197,1998,Canadian Grand Prix,\N
198,1998,French Grand Prix,\N
199,1998,British Grand Prix,\N
200,1998,Austrian Grand Prix,\N
201,1998,German Grand Prix,\N
202,1998,Hungarian Grand Prix,\N
203,1998,Belgian Grand Prix,\N
204,1998,Italian Grand Prix,\N
205,1998,Luxembourg Grand Prix,\N
206,1998,Japanese Grand Prix,\N
207,1997,Australian Grand Prix,\N
208,1997,Brazilian Grand Prix,\N
209,1997,Argentine Grand Prix,\N
210,1997,San Marino Grand Prix,\N
211,1997,Monaco Grand Prix,\N
212,1997,Spanish Grand Prix,\N
213,1997,Canadian Grand Prix,\N
214,1997,French Grand Prix,\N
215,1997,British Grand Prix,\N
216,1997,German Grand Prix,\N
217,1997,Hungarian Grand Prix,\N
218,1997,Belgian Grand Prix,\N
219,1997,Italian Grand Prix,\N
220,1997,Austrian Grand Prix,\N
221,1997,Luxembourg Grand Prix,\N
222,1997,Japanese Grand Prix,\N
223,1997,European Grand Prix,\N
224,1996,Australian Grand Prix,\N
225,1996,Brazilian Grand Prix,\N
226,1996,Argentine Grand Prix,\N
227,1996,European Grand Prix,\N
228,1996,San Marino Grand Prix,\N
229,1996,Monaco Grand Prix,\N
230,1996,Spanish Grand Prix,\N
231,1996,Canadian Grand Prix,\N
232,1996,French Grand Prix,\N
233,1996,British Grand Prix,\N
234,1996,German Grand Prix,\N
235,1996,Hungarian Grand Prix,\N
236,1996,Belgian Grand Prix,\N
237,1996,Italian Grand Prix,\N
238,1996,Portuguese Grand Prix,\N
239,1996,Japanese Grand Prix,\N
240,1995,Brazilian Grand Prix,\N
241,1995,Argentine Grand Prix,\N
242,1995,San Marino Grand Prix,\N
243,1995,Spanish Grand Prix,\N
244,1995,Monaco Grand Prix,\N
245,1995,Canadian Grand Prix,\N
246,1995,French Grand Prix,\N
247,1995,British Grand Prix,\N
248,1995,German Grand Prix,\N
249,1995,Hungarian Grand Prix,\N
250,1995,Belgian Grand Prix,\N
251,1995,Italian Grand Prix,\N
252,1995,Portuguese Grand Prix,\N
253,1995,European Grand Prix,\N
254,1995,Pacific Grand Prix,\N
255,1995,Japanese Grand Prix,\N
256,1995,Australian Grand Prix,\N
257,1994,Brazilian Grand Prix,\N
258,1994,Pacific Grand Prix,\N
259,1994,San Marino Grand Prix,\N
260,1994,Monaco Grand Prix,\N
261,1994,Spanish Grand Prix,\N
262,1994,Canadian Grand Prix,\N
263,1994,French Grand Prix,\N
264,1994,British Grand Prix,\N
265,1994,German Grand Prix,\N
266,1994,Hungarian Grand Prix,\N
267,1994,Belgian Grand Prix,\N
268,1994,Italian Grand Prix,\N
269,1994,Portuguese Grand Prix,\N
270,1994,European Grand Prix,\N
271,1994,Japanese Grand Prix,\N
272,1994,Australian Grand Prix,\N
273,1993,South African Grand Prix,\N
274,1993,Brazilian Grand Prix,\N
275,1993,European Grand Prix,\N
276,1993,San Marino Grand Prix,\N
277,1993,Spanish Grand Prix,\N
278,1993,Monaco Grand Prix,\N
279,1993,Canadian Grand Prix,\N
280,1993,French Grand Prix,\N
281,1993,British Grand Prix,\N
282,1993,German Grand Prix,\N
283,1993,Hungarian Grand Prix,\N
284,1993,Belgian Grand Prix,\N
285,1993,Italian Grand Prix,\N
286,1993,Portuguese Grand Prix,\N
287,1993,Japanese Grand Prix,\N
288,1993,Australian Grand Prix,\N
289,1992,South African Grand Prix,\N
290,1992,Mexican Grand Prix,\N
291,1992,Brazilian Grand Prix,\N
292,1992,Spanish Grand Prix,\N
293,1992,San Marino Grand Prix,\N
294,1992,Monaco Grand Prix,\N
295,1992,Canadian Grand Prix,\N
296,1992,French Grand Prix,\N
297,1992,British Grand Prix,\N
298,1992,German Grand Prix,\N
299,1992,Hungarian Grand Prix,\N
300,1992,Belgian Grand Prix,\N
301,1992,Italian Grand Prix,\N
302,1992,Portuguese Grand Prix,\N
303,1992,Japanese Grand Prix,\N
304,1992,Australian Grand Prix,\N
305,1991,United States Grand Prix,\N
306,1991,Brazilian Grand Prix,\N
307,1991,San Marino Grand Prix,\N
308,1991,Monaco Grand Prix,\N
309,1991,Canadian Grand Prix,\N
310,1991,Mexican Grand Prix,\N
311,1991,French Grand Prix,\N
312,1991,British Grand Prix,\N
313,1991,German Grand Prix,\N
314,1991,Hungarian Grand Prix,\N
315,1991,Belgian Grand Prix,\N
316,1991,Italian Grand Prix,\N
317,1991,Portuguese Grand Prix,\N
318,1991,Spanish Grand Prix,\N
319,1991,Japanese Grand Prix,\N
320,1991,Australian Grand Prix,\N
321,1990,United States Grand Prix,\N
322,1990,Brazilian Grand Prix,\N
323,1990,San Marino Grand Prix,\N
324,1990,Monaco Grand Prix,\N
325,1990,Canadian Grand Prix,\N
326,1990,Mexican Grand Prix,\N
327,1990,French Grand Prix,\N
328,1990,British Grand Prix,\N
329,1990,German Grand Prix,\N
330,1990,Hungarian Grand Prix,\N
331,1990,Belgian Grand Prix,\N
332,1990,Italian Grand Prix,\N
333,1990,Portuguese Grand Prix,\N
334,1990,Spanish Grand Prix,\N
335,1990,Japanese Grand Prix,\N
336,1990,Australian Grand Prix,\N
337,2010,Bahrain Grand Prix,\N
338,2010,Australian Grand Prix,\N
339,2010,Malaysian Grand Prix,\N
340,2010,Chinese Grand Prix,\N
341,2010,Spanish Grand Prix,\N
342,2010,Monaco Grand Prix,\N
343,2010,Turkish Grand Prix,\N
344,2010,Canadian Grand Prix,\N
345,2010,European Grand Prix,\N
346,2010,British Grand Prix,\N
347,2010,German Grand Prix,\N
348,2010,Hungarian Grand Prix,\N
349,2010,Belgian Grand Prix,\N
350,2010,Italian Grand Prix,\N
351,2010,Singapore Grand Prix,\N
352,2010,Japanese Grand Prix,\N
353,2010,Korean Grand Prix,\N
354,2010,Brazilian Grand Prix,\N
355,2010,Abu Dhabi Grand Prix,\N
356,1989,Brazilian Grand Prix,\N
357,1989,San Marino Grand Prix,\N
358,1989,Monaco Grand Prix,\N
359,1989,Mexican Grand Prix,\N
360,1989,United States Grand Prix,\N
361,1989,Canadian Grand Prix,\N
362,1989,French Grand Prix,\N
363,1989,British Grand Prix,\N
364,1989,German Grand Prix,\N
365,1989,Hungarian Grand Prix,\N
366,1989,Belgian Grand Prix,\N
367,1989,Italian Grand Prix,\N
368,1989,Portuguese Grand Prix,\N
369,1989,Spanish Grand Prix,\N
370,1989,Japanese Grand Prix,\N
371,1989,Australian Grand Prix,\N
372,1988,Brazilian Grand Prix,\N
373,1988,San Marino Grand Prix,\N
374,1988,Monaco Grand Prix,\N
375,1988,Mexican Grand Prix,\N
376,1988,Canadian Grand Prix,\N
377,1988,Detroit Grand Prix,\N
378,1988,French Grand Prix,\N
379,1988,British Grand Prix,\N
380,1988,German Grand Prix,\N
381,1988,Hungarian Grand Prix,\N
382,1988,Belgian Grand Prix,\N
383,1988,Italian Grand Prix,\N
384,1988,Portuguese Grand Prix,\N
385,1988,Spanish Grand Prix,\N
386,1988,Japanese Grand Prix,\N
387,1988,Australian Grand Prix,\N
388,1987,Brazilian Grand Prix,\N
389,1987,San Marino Grand Prix,\N
390,1987,Belgian Grand Prix,\N
391,1987,Monaco Grand Prix,\N
392,1987,Detroit Grand Prix,\N
393,1987,French Grand Prix,\N
394,1987,British Grand Prix,\N
395,1987,German Grand Prix,\N
396,1987,Hungarian Grand Prix,\N
397,1987,Austrian Grand Prix,\N
398,1987,Italian Grand Prix,\N
399,1987,Portuguese Grand Prix,\N
400,1987,Spanish Grand Prix,\N
401,1987,Mexican Grand Prix,\N
402,1987,Japanese Grand Prix,\N
403,1987,Australian Grand Prix,\N
404,1986,Brazilian Grand Prix,\N
405,1986,Spanish Grand Prix,\N
406,1986,San Marino Grand Prix,\N
407,1986,Monaco Grand Prix,\N
408,1986,Belgian Grand Prix,\N
409,1986,Canadian Grand Prix,\N
410,1986,Detroit Grand Prix,\N
411,1986,French Grand Prix,\N
412,1986,British Grand Prix,\N
413,1986,German Grand Prix,\N
414,1986,Hungarian Grand Prix,\N
415,1986,Austrian Grand Prix,\N
416,1986,Italian Grand Prix,\N
417,1986,Portuguese Grand Prix,\N
418,1986,Mexican Grand Prix,\N
419,1986,Australian Grand Prix,\N
420,1985,Brazilian Grand Prix,\N
421,1985,Portuguese Grand Prix,\N
422,1985,San Marino Grand Prix,\N
423,1985,Monaco Grand Prix,\N
424,1985,Canadian Grand Prix,\N
425,1985,Detroit Grand Prix,\N
426,1985,French Grand Prix,\N
427,1985,British Grand Prix,\N
428,1985,German Grand Prix,\N
429,1985,Austrian Grand Prix,\N
430,1985,Dutch Grand Prix,\N
431,1985,Italian Grand Prix,\N
432,1985,Belgian Grand Prix,\N
433,1985,European Grand Prix,\N
434,1985,South African Grand Prix,\N
435,1985,Australian Grand Prix,\N
436,1984,Brazilian Grand Prix,\N
437,1984,South African Grand Prix,\N
438,1984,Belgian Grand Prix,\N
439,1984,San Marino Grand Prix,\N
440,1984,French Grand Prix,\N
441,1984,Monaco Grand Prix,\N
442,1984,Canadian Grand Prix,\N
443,1984,Detroit Grand Prix,\N
444,1984,Dallas Grand Prix,\N
445,1984,British Grand Prix,\N
446,1984,German Grand Prix,\N
447,1984,Austrian Grand Prix,\N
448,1984,Dutch Grand Prix,\N
449,1984,Italian Grand Prix,\N
450,1984,European Grand Prix,\N
451,1984,Portuguese Grand Prix,\N
452,1983,Brazilian Grand Prix,\N
453,1983,United States Grand Prix West,\N
454,1983,French Grand Prix,\N
455,1983,San Marino Grand Prix,\N
456,1983,Monaco Grand Prix,\N
457,1983,Belgian Grand Prix,\N
458,1983,Detroit Grand Prix,\N
459,1983,Canadian Grand Prix,\N
460,1983,British Grand Prix,\N
461,1983,German Grand Prix,\N
462,1983,Austrian Grand Prix,\N
463,1983,Dutch Grand Prix,\N
464,1983,Italian Grand Prix,\N
465,1983,European Grand Prix,\N
466,1983,South African Grand Prix,\N
467,1982,South African Grand Prix,\N
468,1982,Brazilian Grand Prix,\N
469,1982,United States Grand Prix West,\N
470,1982,San Marino Grand Prix,\N
471,1982,Belgian Grand Prix,\N
472,1982,Monaco Grand Prix,\N
473,1982,Detroit Grand Prix,\N
474,1982,Canadian Grand Prix,\N
475,1982,Dutch Grand Prix,\N
476,1982,British Grand Prix,\N
477,1982,French Grand Prix,\N
478,1982,German Grand Prix,\N
479,1982,Austrian Grand Prix,\N
480,1982,Swiss Grand Prix,\N
481,1982,Italian Grand Prix,\N
482,1982,Caesars Palace Grand Prix,\N
483,1981,United States Grand Prix West,\N
484,1981,Brazilian Grand Prix,\N
485,1981,Argentine Grand Prix,\N
486,1981,San Marino Grand Prix,\N
487,1981,Belgian Grand Prix,\N
488,1981,Monaco Grand Prix,\N
489,1981,Spanish Grand Prix,\N
490,1981,French Grand Prix,\N
491,1981,British Grand Prix,\N
492,1981,German Grand Prix,\N
493,1981,Austrian Grand Prix,\N
494,1981,Dutch Grand Prix,\N
495,1981,Italian Grand Prix,\N
496,1981,Canadian Grand Prix,\N
497,1981,Caesars Palace Grand Prix,\N
498,1980,Argentine Grand Prix,\N
499,1980,Brazilian Grand Prix,\N
500,1980,South African Grand Prix,\N
501,1980,United States Grand Prix West,\N
502,1980,Belgian Grand Prix,\N
503,1980,Monaco Grand Prix,\N
504,1980,French Grand Prix,\N
505,1980,British Grand Prix,\N
506,1980,German Grand Prix,\N
507,1980,Austrian Grand Prix,\N
508,1980,Dutch Grand Prix,\N
509,1980,Italian Grand Prix,\N
510,1980,Canadian Grand Prix,\N
511,1980,United States Grand Prix,\N
512,1979,Argentine Grand Prix,\N
513,1979,Brazilian Grand Prix,\N
514,1979,South African Grand Prix,\N
515,1979,United States Grand Prix West,\N
516,1979,Spanish Grand Prix,\N
517,1979,Belgian Grand Prix,\N
518,1979,Monaco Grand Prix,\N
519,1979,French Grand Prix,\N
520,1979,British Grand Prix,\N
521,1979,German Grand Prix,\N
522,1979,Austrian Grand Prix,\N
523,1979,Dutch Grand Prix,\N
524,1979,Italian Grand Prix,\N
525,1979,Canadian Grand Prix,\N
526,1979,United States Grand Prix,\N
527,1978,Argentine Grand Prix,\N
528,1978,Brazilian Grand Prix,\N
529,1978,South African Grand Prix,\N
530,1978,United States Grand Prix West,\N
531,1978,Monaco Grand Prix,\N
532,1978,Belgian Grand Prix,\N
533,1978,Spanish Grand Prix,\N
534,1978,Swedish Grand Prix,\N
535,1978,French Grand Prix,\N
536,1978,British Grand Prix,\N
537,1978,German Grand Prix,\N
538,1978,Austrian Grand Prix,\N
539,1978,Dutch Grand Prix,\N
540,1978,Italian Grand Prix,\N
541,1978,United States Grand Prix,\N
542,1978,Canadian Grand Prix,\N
543,1977,Argentine Grand Prix,\N
544,1977,Brazilian Grand Prix,\N
545,1977,South African Grand Prix,\N
546,1977,United States Grand Prix West,\N
547,1977,Spanish Grand Prix,\N
548,1977,Monaco Grand Prix,\N
549,1977,Belgian Grand Prix,\N
550,1977,Swedish Grand Prix,\N
551,1977,French Grand Prix,\N
552,1977,British Grand Prix,\N
553,1977,German Grand Prix,\N
554,1977,Austrian Grand Prix,\N
555,1977,Dutch Grand Prix,\N
556,1977,Italian Grand Prix,\N
557,1977,United States Grand Prix,\N
558,1977,Canadian Grand Prix,\N
559,1977,Japanese Grand Prix,\N
560,1976,Brazilian Grand Prix,\N
561,1976,South African Grand Prix,\N
562,1976,United States Grand Prix West,\N
563,1976,Spanish Grand Prix,\N
564,1976,Belgian Grand Prix,\N
565,1976,Monaco Grand Prix,\N
566,1976,Swedish Grand Prix,\N
567,1976,French Grand Prix,\N
568,1976,British Grand Prix,\N
569,1976,German Grand Prix,\N
570,1976,Austrian Grand Prix,\N
571,1976,Dutch Grand Prix,\N
